(-2.88, 35.10, 24.50)
(-2.95, 35.15, 24.50)
(-2.98, 35.19, 24.50)
(-3.01, 35.20, 24.50)
(-3.04, 35.20, 24.50)
(-3.06, 35.21, 24.50)
(-3.08, 35.26, 24.50)
(-3.13, 35.34, 24.50)
(-3.18, 35.43, 24.50)
(-3.21, 35.51, 24.50)
(-3.22, 35.54, 24.50)
(-3.24, 35.52, 24.50)
(-3.23, 35.49, 24.50)
(-3.24, 35.47, 24.50)
(-3.25, 35.46, 24.50)
(-3.21, 35.44, 24.50)
(-3.18, 35.43, 24.50)
(-3.13, 35.46, 24.50)
(-3.06, 35.53, 24.50)
(-2.96, 35.60, 24.50)
(-2.91, 35.63, 24.50)
(-2.89, 35.63, 24.50)
(-2.89, 35.63, 24.50)
(-2.89, 35.65, 24.50)
(-2.89, 35.68, 24.50)
(-2.90, 35.68, 24.50)
(-2.93, 35.64, 24.50)
(-2.90, 35.59, 24.50)
(-2.81, 35.55, 24.50)
(-2.72, 35.52, 24.50)
(-2.67, 35.50, 24.50)
(-2.65, 35.52, 24.50)
(-2.60, 35.57, 24.50)
(-2.57, 35.63, 24.50)
(-2.55, 35.70, 24.50)
(-2.53, 35.76, 24.50)
(-2.55, 35.82, 24.50)
(-2.61, 35.85, 24.50)
(-2.74, 35.84, 24.50)
(-2.87, 35.79, 24.50)
(-2.95, 35.76, 24.50)
(-2.97, 35.77, 24.50)
(-2.98, 35.79, 24.50)
(-2.99, 35.82, 24.50)
(-2.95, 35.81, 24.50)
(-2.88, 35.78, 24.50)
(-2.76, 35.76, 24.50)
(-2.67, 35.76, 24.50)
(-2.63, 35.77, 24.50)
(-2.62, 35.79, 24.50)
(-2.64, 35.83, 24.50)
(-2.67, 35.86, 24.50)
(-2.66, 35.86, 24.50)
(-2.61, 35.84, 24.50)
(-2.57, 35.82, 24.50)
(-2.52, 35.80, 24.50)
(-2.48, 35.80, 24.50)
(-2.46, 35.80, 24.50)
(-2.46, 35.78, 24.50)
(-2.47, 35.76, 24.50)
(-2.46, 35.74, 24.50)
(-2.42, 35.71, 24.50)
(-2.37, 35.67, 24.50)
(-2.32, 35.63, 24.50)
(-2.26, 35.61, 24.50)
(-2.17, 35.59, 24.50)
(-2.07, 35.59, 24.50)
(-2.04, 35.62, 24.50)
(-2.04, 35.67, 24.50)
(-2.09, 35.73, 24.50)
(-2.16, 35.76, 24.50)
(-2.21, 35.77, 24.50)
(-2.25, 35.75, 24.50)
(-2.22, 35.68, 24.50)
(-2.16, 35.59, 24.50)
(-2.09, 35.53, 24.50)
(-2.05, 35.52, 24.50)
(-2.04, 35.57, 24.50)
(-2.11, 35.64, 24.50)
(-2.18, 35.70, 24.50)
(-2.24, 35.72, 24.50)
(-2.28, 35.70, 24.50)
(-2.32, 35.66, 24.50)
(-2.32, 35.63, 24.50)
(-2.35, 35.58, 24.50)
(-2.39, 35.53, 24.50)
(-2.39, 35.46, 24.50)
(-2.36, 35.40, 24.50)
(-2.37, 35.36, 24.50)
(-2.35, 35.34, 24.50)
(-2.26, 35.35, 24.50)
(-2.17, 35.39, 24.50)
(-2.14, 35.45, 24.50)
(-2.19, 35.53, 24.50)
(-2.25, 35.60, 24.50)
(-2.26, 35.63, 24.50)
(-2.25, 35.61, 24.50)
(-2.27, 35.57, 24.50)
(-2.31, 35.56, 24.50)
(-2.34, 35.53, 24.50)
(-2.37, 35.50, 24.50)
(-2.41, 35.46, 24.50)
(-2.45, 35.46, 24.50)
(-2.50, 35.49, 24.50)
(-2.56, 35.54, 24.50)
(-2.58, 35.59, 24.50)
(-2.51, 35.61, 24.50)
(-2.40, 35.59, 24.50)
(-2.33, 35.55, 24.50)
(-2.27, 35.54, 24.50)
(-2.25, 35.56, 24.50)
(-2.24, 35.60, 24.50)
(-2.23, 35.67, 24.50)
(-2.18, 35.72, 24.50)
(-2.16, 35.77, 24.50)
(-2.23, 35.78, 24.50)
(-2.29, 35.76, 24.50)
(-2.30, 35.75, 24.50)
(-2.30, 35.77, 24.50)
(-2.30, 35.83, 24.50)
(-2.28, 35.90, 24.50)
(-2.28, 35.96, 24.50)
(-2.27, 36.00, 24.50)
(-2.26, 36.05, 24.50)
(-2.23, 36.11, 24.50)
(-2.18, 36.18, 24.50)
(-2.16, 36.23, 24.50)
(-2.13, 36.25, 24.50)
(-2.13, 36.26, 24.50)
(-2.15, 36.23, 24.50)
(-2.16, 36.19, 24.50)
(-2.20, 36.15, 24.50)
(-2.28, 36.08, 24.50)
(-2.36, 35.99, 24.50)
(-2.39, 35.90, 24.50)
(-2.35, 35.85, 24.50)
(-2.34, 35.82, 24.50)
(-2.37, 35.82, 24.50)
(-2.40, 35.83, 24.50)
(-2.40, 35.86, 24.50)
(-2.40, 35.89, 24.50)
(-2.43, 35.91, 24.50)
(-2.46, 35.90, 24.50)
(-2.50, 35.87, 24.50)
(-2.51, 35.81, 24.50)
(-2.52, 35.74, 24.50)
(-2.54, 35.65, 24.50)
(-2.53, 35.57, 24.50)
(-2.53, 35.49, 24.50)
(-2.55, 35.44, 24.50)
(-2.61, 35.42, 24.50)
(-2.73, 35.44, 24.50)
(-2.79, 35.50, 24.50)
(-2.77, 35.54, 24.50)
(-2.74, 35.57, 24.50)
(-2.70, 35.61, 24.50)
(-2.66, 35.65, 24.50)
(-2.66, 35.69, 24.50)
(-2.73, 35.73, 24.50)
(-2.82, 35.73, 24.50)
(-2.91, 35.73, 24.50)
(-2.88, 35.71, 24.50)
(-2.79, 35.69, 24.50)
(-2.71, 35.67, 24.50)
(-2.67, 35.61, 24.50)
(-2.66, 35.54, 24.50)
(-2.65, 35.49, 24.50)
(-2.58, 35.45, 24.50)
(-2.56, 35.45, 24.50)
(-2.58, 35.49, 24.50)
(-2.58, 35.56, 24.50)
(-2.54, 35.63, 24.50)
(-2.49, 35.70, 24.50)
(-2.42, 35.73, 24.50)
(-2.36, 35.72, 24.50)
(-2.32, 35.70, 24.50)
(-2.34, 35.69, 24.50)
(-2.42, 35.71, 24.50)
(-2.48, 35.74, 24.50)
(-2.51, 35.77, 24.50)
(-2.50, 35.78, 24.50)
(-2.46, 35.78, 24.50)
(-2.45, 35.79, 24.50)
(-2.47, 35.82, 24.50)
(-2.49, 35.88, 24.50)
(-2.51, 35.92, 24.50)
(-2.52, 35.95, 24.50)
(-2.53, 35.95, 24.50)
(-2.49, 35.91, 24.50)
(-2.42, 35.82, 24.50)
(-2.39, 35.73, 24.50)
(-2.40, 35.64, 24.50)
(-2.42, 35.56, 24.50)
(-2.38, 35.52, 24.50)
(-2.32, 35.51, 24.50)
(-2.28, 35.52, 24.50)
(-2.24, 35.53, 24.50)
(-2.22, 35.55, 24.50)
(-2.22, 35.59, 24.50)
(-2.21, 35.64, 24.50)
(-2.18, 35.71, 24.50)
(-2.15, 35.77, 24.50)
(-2.14, 35.82, 24.50)
(-2.18, 35.86, 24.50)
(-2.21, 35.89, 24.50)
(-2.18, 35.91, 24.50)
(-2.17, 35.92, 24.50)
(-2.16, 35.95, 24.50)
(-2.13, 35.99, 24.50)
(-2.12, 36.03, 24.50)
(-2.12, 36.06, 24.50)
(-2.13, 36.08, 24.50)
(-2.16, 36.13, 24.50)
(-2.11, 36.18, 24.50)
(-2.01, 36.20, 24.50)
(-1.90, 49.50, 11.13)
(-1.88, 49.50, 11.11)
(-1.89, 49.50, 11.07)
(-1.85, 49.50, 11.01)
(-1.77, 49.50, 10.99)
(-1.73, 35.92, 24.50)
(-1.71, 35.84, 24.50)
(-1.71, 35.78, 24.50)
(-1.72, 35.76, 24.50)
(-1.71, 35.77, 24.50)
(-1.70, 35.83, 24.50)
(-1.75, 35.89, 24.50)
(-1.85, 35.96, 24.50)
(-1.94, 36.03, 24.50)
(-2.01, 36.07, 24.50)
(-2.06, 36.08, 24.50)
(-2.11, 36.07, 24.50)
(-2.14, 36.05, 24.50)
(-2.12, 36.06, 24.50)
(-2.06, 36.09, 24.50)
(-2.02, 36.13, 24.50)
(-1.99, 36.16, 24.50)
(-1.96, 36.17, 24.50)
(-1.99, 36.16, 24.50)
(-2.04, 36.13, 24.50)
(-2.12, 36.08, 24.50)
(-2.19, 36.03, 24.50)
(-2.19, 35.97, 24.50)
(-2.22, 35.92, 24.50)
(-2.30, 35.91, 24.50)
(-2.35, 35.94, 24.50)
(-2.40, 35.97, 24.50)
(-2.44, 35.97, 24.50)
(-2.44, 35.90, 24.50)
(-2.51, 35.75, 24.50)
(-2.53, 35.59, 24.50)
(-2.47, 35.44, 24.50)
(-2.39, 35.32, 24.50)
(-2.36, 35.25, 24.50)
(-2.38, 35.25, 24.50)
(-2.37, 35.33, 24.50)
(-2.41, 35.48, 24.50)
(-2.48, 35.66, 24.50)
(-2.53, 35.84, 24.50)
(-2.59, 35.96, 24.50)
(-2.63, 36.01, 24.50)
(-2.66, 36.00, 24.50)
(-2.63, 35.95, 24.50)
(-2.61, 35.92, 24.50)
(-2.62, 35.92, 24.50)
(-2.62, 35.96, 24.50)
(-2.60, 36.03, 24.50)
(-2.58, 36.12, 24.50)
(-2.56, 36.23, 24.50)
(-2.55, 49.50, 11.30)
(-2.53, 49.50, 11.27)
(-2.49, 49.50, 11.24)
(-2.44, 49.50, 11.24)
(-2.43, 49.50, 11.23)
(-2.40, 36.09, 24.50)
(-2.41, 35.93, 24.50)
(-2.37, 35.82, 24.50)
(-2.28, 35.75, 24.50)
(-2.20, 35.75, 24.50)
(-2.17, 35.81, 24.50)
(-2.18, 35.89, 24.50)
(-2.19, 35.97, 24.50)
(-2.18, 49.50, 11.01)
(-2.13, 49.50, 10.84)
(-2.09, 49.50, 10.74)
(-2.05, 49.50, 10.67)
(-2.03, 49.50, 10.68)
(-2.04, 35.61, 24.50)
(-2.07, 35.46, 24.50)
(-2.09, 35.35, 24.50)
(-2.10, 35.30, 24.50)
(-2.13, 35.30, 24.50)
(-2.17, 35.31, 24.50)
(-2.26, 35.31, 24.50)
(-2.31, 35.29, 24.50)
(-2.28, 35.29, 24.50)
(-2.26, 35.30, 24.50)
(-2.28, 35.33, 24.50)
(-2.32, 35.39, 24.50)
(-2.39, 35.49, 24.50)
(-2.39, 35.59, 24.50)
(-2.38, 35.66, 24.50)
(-2.38, 49.50, 10.68)
(-2.37, 49.50, 10.69)
(-2.34, 49.50, 10.70)
(-2.31, 35.65, 24.50)
(-2.26, 35.47, 24.50)
(-2.24, 35.29, 24.50)
(-2.22, 35.14, 24.50)
(-2.13, 35.04, 24.50)
(-2.06, 35.00, 24.50)
(-1.96, 35.04, 24.50)
(-1.82, 35.12, 24.50)
(-1.74, 35.19, 24.50)
(-1.70, 35.24, 24.50)
(-1.68, 35.26, 24.50)
(-1.65, 35.27, 24.50)
(-1.62, 35.28, 24.50)
(-1.59, 35.27, 24.50)
(-1.61, 35.25, 24.50)
(-1.66, 35.24, 24.50)
(-1.67, 35.27, 24.50)
(-1.66, 35.34, 24.50)
(-1.69, 35.44, 24.50)
(-1.76, 35.56, 24.50)
(-1.84, 35.66, 24.50)
(-1.91, 35.74, 24.50)
(-1.96, 35.79, 24.50)
(-2.01, 35.81, 24.50)
(-2.06, 35.80, 24.50)
(-2.07, 35.77, 24.50)
(-2.06, 35.73, 24.50)
(-2.07, 35.70, 24.50)
(-2.08, 35.68, 24.50)
(-2.08, 35.69, 24.50)
(-2.06, 35.72, 24.50)
(-1.99, 35.73, 24.50)
(-1.92, 35.73, 24.50)
(-1.86, 35.73, 24.50)
(-1.78, 35.72, 24.50)
(-1.72, 35.73, 24.50)
(-1.72, 35.73, 24.50)
(-1.74, 35.77, 24.50)
(-1.76, 35.82, 24.50)
(-1.80, 35.86, 24.50)
(-1.88, 35.90, 24.50)
(-1.94, 35.95, 24.50)
(-1.94, 49.50, 10.99)
(-1.94, 49.50, 11.02)
(-1.96, 49.50, 11.01)
(-1.99, 49.50, 11.00)
(-2.01, 49.50, 10.97)
(-2.05, 35.91, 24.50)
(-2.11, 35.80, 24.50)
(-2.14, 35.72, 24.50)
(-2.14, 35.67, 24.50)
(-2.10, 35.66, 24.50)
(-2.08, 35.66, 24.50)
(-2.08, 35.66, 24.50)
(-2.07, 35.66, 24.50)
(-2.04, 35.67, 24.50)
(-2.02, 35.68, 24.50)
(-2.01, 35.68, 24.50)
(-2.05, 35.66, 24.50)
(-2.13, 35.64, 24.50)
(-2.24, 35.66, 24.50)
(-2.31, 35.69, 24.50)
(-2.27, 35.73, 24.50)
(-2.24, 35.77, 24.50)
(-2.24, 35.80, 24.50)
(-2.24, 35.83, 24.50)
(-2.25, 35.85, 24.50)
(-2.28, 35.86, 24.50)
(-2.35, 35.85, 24.50)
(-2.46, 35.84, 24.50)
(-2.59, 35.82, 24.50)
(-2.71, 35.79, 24.50)
(-2.79, 35.75, 24.50)
(-2.78, 35.70, 24.50)
(-2.77, 35.65, 24.50)
(-2.79, 35.63, 24.50)
(-2.76, 35.67, 24.50)
(-2.76, 35.79, 24.50)
(-2.78, 35.94, 24.50)
(-2.82, 36.10, 24.50)
(-2.88, 36.22, 24.50)
(-2.94, 36.29, 24.50)
(-2.99, 36.29, 24.50)
(-3.01, 36.26, 24.50)
(-3.05, 36.22, 24.50)
(-3.08, 36.16, 24.50)
(-3.07, 36.09, 24.50)
(-3.07, 36.04, 24.50)
(-3.08, 36.02, 24.50)
(-3.09, 36.03, 24.50)
(-3.08, 36.07, 24.50)
(-3.07, 36.14, 24.50)
(-3.06, 36.23, 24.50)
(-3.08, 36.28, 24.50)
(-3.14, 36.32, 24.50)
(-3.16, 36.33, 24.50)
(-3.13, 36.34, 24.50)
(-3.12, 36.32, 24.50)
(-3.09, 36.27, 24.50)
(-3.05, 36.24, 24.50)
(-3.07, 36.22, 24.50)
(-3.12, 36.23, 24.50)
(-3.13, 36.29, 24.50)
(-3.10, 36.37, 24.50)
(-3.02, 36.41, 24.50)
(-3.01, 36.43, 24.50)
(-3.02, 36.46, 24.50)
(-3.07, 36.50, 24.50)
(-3.14, 36.52, 24.50)
(-3.22, 36.49, 24.50)
(-3.25, 36.43, 24.50)
(-3.25, 36.36, 24.50)
(-3.27, 36.28, 24.50)
(-3.33, 36.22, 24.50)
(-3.31, 36.20, 24.50)
(-3.21, 36.21, 24.50)
(-3.12, 36.25, 24.50)
(-3.03, 36.31, 24.50)
(-2.96, 36.39, 24.50)
(-2.91, 36.48, 24.50)
(-2.91, 36.54, 24.50)
(-2.94, 36.59, 24.50)
(-2.98, 36.61, 24.50)
(-3.00, 36.62, 24.50)
(-3.06, 36.62, 24.50)
(-3.11, 36.60, 24.50)
(-3.12, 36.58, 24.50)
(-3.13, 36.55, 24.50)
(-3.15, 36.52, 24.50)
(-3.13, 36.51, 24.50)
(-3.08, 36.49, 24.50)
(-3.04, 36.44, 24.50)
(-3.01, 36.40, 24.50)
(-3.00, 36.37, 24.50)
(-2.98, 36.37, 24.50)
(-2.96, 36.37, 24.50)
(-2.94, 36.37, 24.50)
(-2.92, 36.38, 24.50)
(-2.89, 36.39, 24.50)
(-2.91, 36.41, 24.50)
(-2.98, 36.40, 24.50)
(-3.04, 36.36, 24.50)
(-3.05, 36.31, 24.50)
(-3.03, 36.26, 24.50)
(-3.05, 36.21, 24.50)
(-3.09, 36.17, 24.50)
(-3.10, 36.15, 24.50)
(-3.10, 36.16, 24.50)
(-3.05, 36.21, 24.50)
(-2.95, 36.28, 24.50)
(-2.88, 36.37, 24.50)
(-2.87, 36.46, 24.50)
(-2.86, 36.50, 24.50)
(-2.82, 36.52, 24.50)
(-2.75, 36.53, 24.50)
(-2.73, 36.53, 24.50)
(-2.70, 36.54, 24.50)
(-2.71, 36.55, 24.50)
(-2.77, 36.56, 24.50)
(-2.80, 36.58, 24.50)
(-2.84, 36.59, 24.50)
(-2.89, 36.58, 24.50)
(-2.93, 36.56, 24.50)
(-2.93, 36.51, 24.50)
(-2.89, 36.45, 24.50)
(-2.89, 36.38, 24.50)
(-2.90, 36.34, 24.50)
(-2.87, 36.31, 24.50)
(-2.80, 36.29, 24.50)
(-2.70, 36.29, 24.50)
(-2.59, 36.32, 24.50)
(-2.47, 36.37, 24.50)
(-2.39, 36.43, 24.50)
(-2.34, 36.49, 24.50)
(-2.34, 36.56, 24.50)
(-2.39, 36.62, 24.50)
(-2.44, 36.68, 24.50)
(-2.51, 36.72, 24.50)
(-2.62, 36.75, 24.50)
(-2.68, 36.76, 24.50)
(-2.72, 36.75, 24.50)
(-2.72, 36.73, 24.50)
(-2.70, 36.70, 24.50)
(-2.68, 36.65, 24.50)
(-2.61, 36.60, 24.50)
(-2.50, 36.55, 24.50)
(-2.42, 36.52, 24.50)
(-2.40, 36.52, 24.50)
(-2.37, 36.57, 24.50)
(-2.35, 36.65, 24.50)
(-2.36, 36.78, 24.50)
(-2.36, 36.92, 24.50)
(-2.31, 49.50, 11.80)
(-2.24, 49.50, 11.69)
(-2.23, 49.50, 11.66)
(-2.27, 49.50, 11.59)
(-2.27, 49.50, 11.55)
(-2.25, 49.50, 11.49)
(-2.24, 49.50, 11.44)
(-2.21, 49.50, 11.40)
(-2.17, 49.50, 11.41)
(-2.16, 49.50, 11.40)
(-2.13, 49.50, 11.40)
(-2.09, 36.29, 24.50)
(-2.05, 36.19, 24.50)
(-2.00, 36.13, 24.50)
(-1.96, 36.12, 24.50)
(-1.93, 36.11, 24.50)
(-1.90, 36.09, 24.50)
(-1.87, 36.07, 24.50)
(-1.85, 36.02, 24.50)
(-1.90, 35.98, 24.50)
(-2.00, 35.96, 24.50)
(-2.07, 35.95, 24.50)
(-2.08, 35.94, 24.50)
(-2.06, 35.93, 24.50)
(-2.07, 35.92, 24.50)
(-2.11, 35.91, 24.50)
(-2.15, 35.90, 24.50)
(-2.16, 35.90, 24.50)
(-2.18, 35.92, 24.50)
(-2.16, 35.96, 24.50)
(-2.10, 36.00, 24.50)
(-2.05, 35.98, 24.50)
(-2.02, 35.93, 24.50)
(-1.99, 35.85, 24.50)
(-1.96, 35.79, 24.50)
(-1.95, 35.77, 24.50)
(-1.96, 35.81, 24.50)
(-1.97, 35.89, 24.50)
(-1.94, 49.50, 10.91)
(-1.90, 49.50, 10.80)
(-1.88, 49.50, 10.76)
(-1.90, 49.50, 10.79)
(-1.91, 49.50, 10.85)
(-1.86, 35.81, 24.50)
(-1.82, 35.71, 24.50)
(-1.82, 35.64, 24.50)
(-1.80, 35.61, 24.50)
(-1.75, 35.61, 24.50)
(-1.70, 35.64, 24.50)
(-1.68, 35.68, 24.50)
(-1.70, 35.72, 24.50)
(-1.74, 35.74, 24.50)
(-1.75, 35.76, 24.50)
(-1.71, 35.75, 24.50)
(-1.70, 35.71, 24.50)
(-1.71, 35.65, 24.50)
(-1.71, 35.59, 24.50)
(-1.75, 35.56, 24.50)
(-1.81, 35.56, 24.50)
(-1.85, 35.55, 24.50)
(-1.93, 35.55, 24.50)
(-2.08, 35.53, 24.50)
(-2.22, 35.50, 24.50)
(-2.37, 35.42, 24.50)
(-2.47, 35.31, 24.50)
(-2.51, 35.21, 24.50)
(-2.51, 35.14, 24.50)
(-2.52, 35.09, 24.50)
(-2.53, 35.06, 24.50)
(-2.53, 35.05, 24.50)
(-2.51, 35.05, 24.50)
(-2.45, 35.03, 24.50)
(-2.39, 35.00, 24.50)
(-2.40, 34.98, 24.50)
(-2.46, 34.96, 24.50)
(-2.48, 34.97, 24.50)
(-2.51, 34.97, 24.50)
(-2.50, 34.96, 24.50)
(-2.48, 34.96, 24.50)
(-2.49, 34.98, 24.50)
(-2.54, 35.00, 24.50)
(-2.59, 35.04, 24.50)
(-2.67, 35.11, 24.50)
(-2.74, 35.17, 24.50)
(-2.78, 35.21, 24.50)
(-2.81, 35.19, 24.50)
(-2.81, 35.12, 24.50)
(-2.78, 35.00, 24.50)
(-2.75, 34.89, 24.50)
(-2.72, 34.79, 24.50)
(-2.67, 34.75, 24.50)
(-2.61, 34.77, 24.50)
(-2.57, 34.84, 24.50)
(-2.51, 34.96, 24.50)
(-2.48, 35.08, 24.50)
(-2.50, 35.17, 24.50)
(-2.49, 35.22, 24.50)
(-2.43, 35.25, 24.50)
(-2.35, 35.25, 24.50)
(-2.28, 35.27, 24.50)
(-2.23, 35.32, 24.50)
(-2.15, 35.37, 24.50)
(-2.08, 35.43, 24.50)
(-2.04, 35.50, 24.50)
(-2.01, 35.58, 24.50)
(-2.01, 35.66, 24.50)
(-2.01, 35.71, 24.50)
(-2.05, 35.73, 24.50)
(-2.09, 35.70, 24.50)
(-2.14, 35.62, 24.50)
(-2.21, 35.54, 24.50)
(-2.23, 35.50, 24.50)
(-2.18, 35.50, 24.50)
(-2.07, 35.55, 24.50)
(-2.00, 35.61, 24.50)
(-1.96, 35.69, 24.50)
(-1.89, 35.77, 24.50)
(-1.84, 35.82, 24.50)
(-1.83, 35.87, 24.50)
(-1.83, 35.90, 24.50)
(-1.85, 35.93, 24.50)
(-1.90, 35.95, 24.50)
(-1.97, 35.97, 24.50)
(-2.07, 35.97, 24.50)
(-2.17, 35.97, 24.50)
(-2.21, 36.00, 24.50)
(-2.23, 49.50, 11.02)
(-2.19, 49.50, 10.94)
(-2.10, 49.50, 10.91)
(-2.01, 49.50, 10.92)
(-1.99, 35.83, 24.50)
(-2.01, 35.72, 24.50)
(-1.99, 35.64, 24.50)
(-1.94, 35.56, 24.50)
(-1.89, 35.50, 24.50)
(-1.85, 35.46, 24.50)
(-1.79, 35.43, 24.50)
(-1.72, 35.42, 24.50)
(-1.64, 35.42, 24.50)
(-1.59, 35.47, 24.50)
(-1.54, 35.56, 24.50)
(-1.52, 35.65, 24.50)
(-1.51, 35.71, 24.50)
(-1.53, 35.73, 24.50)
(-1.58, 35.74, 24.50)
(-1.65, 35.75, 24.50)
(-1.69, 35.79, 24.50)
(-1.72, 35.85, 24.50)
(-1.79, 35.92, 24.50)
(-1.84, 35.96, 24.50)
(-1.84, 35.95, 24.50)
(-1.81, 35.90, 24.50)
(-1.82, 35.83, 24.50)
(-1.86, 35.76, 24.50)
(-1.93, 35.72, 24.50)
(-2.02, 35.72, 24.50)
(-2.10, 35.75, 24.50)
(-2.13, 35.76, 24.50)
(-2.11, 35.74, 24.50)
(-2.08, 35.70, 24.50)
(-2.11, 35.68, 24.50)
(-2.17, 35.69, 24.50)
(-2.26, 35.75, 24.50)
(-2.38, 35.82, 24.50)
(-2.41, 35.89, 24.50)
(-2.42, 35.93, 24.50)
(-2.47, 35.93, 24.50)
(-2.49, 35.92, 24.50)
(-2.45, 35.90, 24.50)
(-2.41, 35.90, 24.50)
(-2.41, 35.90, 24.50)
(-2.45, 35.90, 24.50)
(-2.44, 35.94, 24.50)
(-2.40, 36.01, 24.50)
(-2.36, 36.10, 24.50)
(-2.36, 36.19, 24.50)
(-2.37, 36.26, 24.50)
(-2.38, 49.50, 11.23)
(-2.41, 49.50, 11.26)
(-2.45, 49.50, 11.29)
(-2.49, 49.50, 11.28)
(-2.49, 36.25, 24.50)
(-2.44, 36.21, 24.50)
(-2.35, 36.18, 24.50)
(-2.25, 36.16, 24.50)
(-2.16, 36.11, 24.50)
(-2.11, 36.03, 24.50)
(-2.09, 35.96, 24.50)
(-2.05, 35.92, 24.50)
(-1.98, 35.93, 24.50)
(-1.92, 35.95, 24.50)
(-1.89, 36.00, 24.50)
(-1.90, 36.05, 24.50)
(-1.89, 36.09, 24.50)
(-1.88, 36.09, 24.50)
(-1.82, 36.06, 24.50)
(-1.74, 35.99, 24.50)
(-1.66, 35.91, 24.50)
(-1.59, 35.85, 24.50)
(-1.56, 35.83, 24.50)
(-1.52, 35.85, 24.50)
(-1.50, 35.90, 24.50)
(-1.56, 35.96, 24.50)
(-1.64, 36.01, 24.50)
(-1.75, 36.03, 24.50)
(-1.85, 36.04, 24.50)
(-1.92, 36.07, 24.50)
(-1.97, 36.08, 24.50)
(-1.97, 36.08, 24.50)
(-1.94, 36.08, 24.50)
(-1.88, 36.08, 24.50)
(-1.82, 36.10, 24.50)
(-1.80, 36.11, 24.50)
(-1.80, 36.13, 24.50)
(-1.81, 36.17, 24.50)
(-1.82, 36.24, 24.50)
(-1.87, 36.29, 24.50)
(-1.92, 36.32, 24.50)
(-1.94, 36.36, 24.50)
(-1.94, 36.40, 24.50)
(-1.92, 36.43, 24.50)
(-1.89, 36.47, 24.50)
(-1.87, 49.50, 11.48)
(-1.88, 49.50, 11.46)
(-1.90, 49.50, 11.43)
(-1.89, 49.50, 11.42)
(-1.90, 36.31, 24.50)
(-1.93, 36.15, 24.50)
(-1.92, 36.02, 24.50)
(-1.93, 35.93, 24.50)
(-1.96, 35.91, 24.50)
(-2.02, 35.91, 24.50)
(-2.08, 35.92, 24.50)
(-2.07, 35.92, 24.50)
(-2.07, 35.87, 24.50)
(-2.06, 35.79, 24.50)
(-2.02, 35.68, 24.50)
(-2.00, 35.56, 24.50)
(-1.94, 35.47, 24.50)
(-1.86, 35.43, 24.50)
(-1.81, 35.44, 24.50)
(-1.80, 35.49, 24.50)
(-1.84, 35.58, 24.50)
(-1.95, 35.66, 24.50)
(-2.07, 35.73, 24.50)
(-2.14, 35.75, 24.50)
(-2.14, 35.73, 24.50)
(-2.13, 35.67, 24.50)
(-2.13, 35.60, 24.50)
(-2.11, 35.56, 24.50)
(-2.08, 35.54, 24.50)
(-2.08, 35.53, 24.50)
(-2.07, 35.53, 24.50)
(-2.07, 35.54, 24.50)
(-2.06, 35.54, 24.50)
(-2.04, 35.55, 24.50)
(-2.01, 35.55, 24.50)
(-1.96, 35.54, 24.50)
(-1.95, 35.52, 24.50)
(-1.97, 35.49, 24.50)
(-2.00, 35.48, 24.50)
(-2.02, 35.46, 24.50)
(-2.00, 35.45, 24.50)
(-1.97, 35.45, 24.50)
(-2.00, 35.44, 24.50)
(-2.03, 35.41, 24.50)
(-2.01, 35.37, 24.50)
(-1.96, 35.33, 24.50)
(-1.92, 35.32, 24.50)
(-1.90, 35.36, 24.50)
(-1.91, 35.40, 24.50)
(-1.93, 35.46, 24.50)
(-1.92, 35.51, 24.50)
(-1.90, 35.56, 24.50)
(-1.86, 35.60, 24.50)
(-1.87, 35.66, 24.50)
(-1.88, 35.71, 24.50)
(-1.92, 35.78, 24.50)
(-1.99, 35.84, 24.50)
(-2.07, 35.90, 24.50)
(-2.16, 35.96, 24.50)
(-2.23, 36.01, 24.50)
(-2.26, 36.06, 24.50)
(-2.24, 36.10, 24.50)
(-2.24, 36.12, 24.50)
(-2.24, 36.13, 24.50)
(-2.24, 36.13, 24.50)
(-2.27, 36.11, 24.50)
(-2.32, 36.10, 24.50)
(-2.32, 36.10, 24.50)
(-2.28, 36.11, 24.50)
(-2.23, 36.15, 24.50)
(-2.22, 36.18, 24.50)
(-2.24, 36.23, 24.50)
(-2.27, 36.31, 24.50)
(-2.30, 36.39, 24.50)
(-2.31, 36.43, 24.50)
(-2.31, 36.41, 24.50)
(-2.30, 36.32, 24.50)
(-2.30, 36.22, 24.50)
(-2.25, 36.15, 24.50)
(-2.23, 36.12, 24.50)
(-2.20, 36.14, 24.50)
(-2.15, 36.18, 24.50)
(-2.08, 36.19, 24.50)
(-2.01, 36.16, 24.50)
(-1.99, 36.11, 24.50)
(-2.01, 36.07, 24.50)
(-2.07, 36.04, 24.50)
(-2.12, 36.04, 24.50)
(-2.07, 36.04, 24.50)
(-1.99, 36.04, 24.50)
(-1.94, 36.03, 24.50)
(-1.88, 36.04, 24.50)
(-1.81, 36.06, 24.50)
(-1.77, 36.09, 24.50)
(-1.72, 36.10, 24.50)
(-1.66, 36.10, 24.50)
(-1.61, 36.06, 24.50)
(-1.58, 35.99, 24.50)
(-1.56, 35.92, 24.50)
(-1.51, 35.87, 24.50)
(-1.47, 35.85, 24.50)
(-1.44, 35.87, 24.50)
(-1.44, 35.93, 24.50)
(-1.46, 36.02, 24.50)
